"Overledenen; belangrijke doodsoorzaken (korte lijst), leeftijd, geslacht"
""
"";""
"";"Geslacht";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen";"Vrouwen"
"17 Uitwendige doodsoorzaken|17.1 Ongevallen|17.1.4 Accidentele vergiftiging";"aantal";"0";"0";"0";"0";"0";"3";"2";"2";"1";"5";"0";"3";"2";"0";"0";"0";"5";"1";"0";"1";"0";"0";"1";"0";"0";"0";"0";"3";"6";"1";"3";"3";"2";"2";"3";"1";"4";"1";"6";"2";"1";"0";"0";"0";"0";"0";"0";"4";"2";"7";"3";"1";"4";"1";"4";"4";"5";"0";"1";"1";"2";"1";"1";"0";"0";"0";"0";"1";"3";"4";"4";"4";"3";"2";"2";"4";"1";"2";"2";"2";"3";"1";"1";"0";"0";"0";"0";"0";"0";"1";"2";"5";"3";"7";"6";"3";"2";"1";"3";"2";"2";"0";"4";"1";"1";"0";"1";"0";"0";"1";"1";"3";"1";"4";"3";"10";"3";"6";"4";"5";"0";"2";"2";"4";"0";"0";"0";"0";"0";"0";"2";"4";"6";"2";"9";"4";"4";"8";"4";"3";"5";"2";"1";"2";"2";"1";"0";"0";"0";"0";"0";"1";"2";"3";"2";"8";"11";"2";"7";"2";"3";"2";"3";"0";"3";"5";"2";"1";"0";"0";"0";"0";"1";"4";"5";"4";"5";"7";"8";"6";"4";"4";"2";"1";"2";"4";"3";"1";"0"
"17 Uitwendige doodsoorzaken|17.1 Ongevallen|17.1.5 Overige ongevallen";"aantal";"3";"5";"3";"2";"3";"2";"1";"1";"4";"2";"3";"4";"1";"6";"10";"6";"23";"17";"18";"10";"4";"2";"4";"0";"1";"1";"1";"1";"0";"1";"2";"1";"1";"4";"4";"9";"7";"8";"9";"14";"6";"0";"3";"0";"0";"0";"0";"4";"0";"1";"0";"4";"1";"4";"6";"11";"9";"9";"12";"12";"15";"18";"2";"2";"1";"1";"0";"0";"0";"0";"1";"0";"2";"2";"5";"2";"8";"8";"6";"9";"18";"20";"13";"4";"3";"1";"2";"1";"0";"0";"0";"0";"0";"1";"4";"3";"4";"4";"2";"2";"9";"10";"12";"14";"2";"1";"0";"1";"1";"0";"0";"0";"4";"0";"1";"1";"4";"6";"1";"3";"13";"13";"8";"16";"10";"0";"5";"4";"0";"1";"1";"0";"1";"0";"0";"2";"4";"0";"6";"6";"5";"12";"7";"7";"9";"12";"6";"1";"1";"1";"2";"0";"2";"2";"1";"3";"0";"1";"2";"2";"3";"3";"16";"6";"10";"11";"7";"5";"0";"3";"0";"0";"0";"0";"4";"2";"0";"1";"2";"2";"1";"6";"6";"4";"5";"10";"14";"6";"3"
"17 Uitwendige doodsoorzaken|17.2 Zelfdoding";"aantal";"0";"0";"0";"0";"8";"10";"26";"41";"48";"49";"76";"48";"46";"41";"28";"31";"19";"15";"11";"4";"0";"0";"0";"0";"1";"23";"25";"28";"26";"38";"38";"76";"76";"80";"56";"33";"28";"21";"22";"10";"8";"0";"0";"0";"0";"6";"14";"20";"32";"33";"33";"45";"63";"70";"82";"60";"42";"36";"27";"13";"13";"2";"0";"0";"0";"0";"3";"15";"20";"31";"34";"39";"39";"64";"73";"68";"55";"57";"29";"36";"24";"17";"7";"3";"0";"0";"0";"3";"28";"25";"24";"29";"34";"41";"63";"63";"81";"70";"50";"41";"20";"23";"11";"6";"1";"0";"0";"0";"1";"20";"32";"44";"36";"37";"43";"57";"73";"88";"63";"51";"40";"30";"19";"17";"1";"1";"0";"0";"0";"2";"22";"35";"38";"38";"33";"34";"46";"65";"71";"62";"41";"33";"27";"14";"12";"5";"1";"0";"0";"0";"4";"23";"39";"36";"32";"33";"30";"53";"61";"71";"56";"40";"39";"29";"28";"16";"3";"2";"0";"0";"0";"7";"13";"35";"36";"39";"32";"36";"43";"61";"68";"44";"49";"43";"25";"23";"9";"2";"1"
"17 Uitwendige doodsoorzaken|17.3 Moord en doodslag";"aantal";"0";"0";"2";"1";"9";"10";"9";"1";"5";"3";"4";"5";"3";"0";"2";"2";"3";"0";"0";"1";"0";"0";"0";"0";"0";"3";"2";"3";"2";"3";"1";"2";"1";"2";"0";"3";"4";"0";"1";"3";"0";"0";"1";"0";"1";"1";"3";"1";"3";"2";"2";"4";"5";"4";"2";"5";"3";"0";"2";"1";"0";"0";"2";"1";"1";"0";"0";"1";"2";"2";"3";"5";"3";"2";"3";"2";"0";"1";"1";"1";"2";"1";"0";"1";"1";"1";"2";"4";"0";"2";"3";"2";"1";"6";"3";"2";"6";"3";"0";"3";"1";"2";"1";"0";"0";"0";"0";"2";"0";"1";"3";"3";"4";"3";"5";"3";"3";"4";"1";"1";"1";"2";"0";"0";"0";"0";"0";"0";"2";"1";"2";"4";"3";"2";"4";"5";"2";"2";"6";"4";"1";"2";"1";"0";"0";"1";"0";"4";"1";"0";"1";"1";"2";"4";"7";"6";"1";"3";"2";"5";"1";"2";"0";"0";"1";"3";"0";"0";"1";"0";"0";"2";"0";"4";"4";"5";"3";"1";"3";"4";"3";"0";"2";"2";"2";"0";"1";"0";"0"
"17 Uitwendige doodsoorzaken|17.4 Gebeurtenissen opzet onbekend";"aantal";"1";"0";"0";"0";"0";"0";"0";"2";"2";"0";"1";"3";"1";"1";"0";"0";"1";"1";"0";"0";"0";"0";"1";"1";"0";"0";"0";"1";"0";"0";"3";"1";"2";"3";"2";"2";"1";"4";"0";"2";"0";"1";"2";"1";"1";"0";"0";"0";"0";"1";"1";"1";"2";"1";"0";"1";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"2";"1";"2";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"1";"0";"1";"1";"1";"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"4";"1";"1";"3";"2";"0";"1";"2";"2";"0";"0";"0";"0";"0";"1";"0";"2";"0";"0";"1";"1";"2";"1";"1";"1";"1";"2";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"1";"2";"1";"0";"0";"2";"0";"3";"0";"0";"1";"0";"0";"0"
"17 Uitwendige doodsoorzaken|17.5 Overige uitwendige doodsoorzaken";"aantal";"2";"1";"0";"0";"0";"1";"0";"1";"0";"1";"2";"2";"2";"2";"5";"7";"6";"6";"6";"9";"1";"0";"2";"3";"8";"7";"6";"6";"8";"7";"13";"6";"17";"15";"8";"4";"11";"30";"51";"83";"104";"33";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"2";"1";"6";"1";"5";"18";"27";"52";"94";"108";"44";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"3";"2";"2";"7";"7";"15";"19";"53";"109";"121";"44";"0";"0";"1";"0";"0";"0";"1";"1";"1";"2";"3";"3";"1";"6";"6";"16";"25";"73";"106";"120";"76";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"1";"1";"5";"11";"10";"22";"30";"77";"111";"166";"70";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"3";"0";"2";"4";"4";"14";"40";"73";"137";"149";"64";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"2";"4";"1";"3";"11";"14";"29";"48";"113";"103";"60";"0";"0";"0";"1";"0";"1";"0";"0";"0";"2";"0";"3";"3";"8";"5";"16";"38";"76";"111";"113";"61"
"18 COVID-19 (Coronavirus ziekte 19)|18 Totaal COVID-19 (Coronavirus 19)";"aantal";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"1";"2";"10";"8";"31";"51";"93";"166";"326";"648";"1075";"1721";"2378";"1937";"945";"0";"1";"0";"0";"1";"2";"5";"7";"10";"21";"22";"64";"134";"269";"442";"742";"1060";"1548";"1964";"1691";"815"
"18 COVID-19 (Coronavirus ziekte 19)|18.1 Vastgestelde COVID-19";"aantal";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"0";"2";"7";"2";"28";"43";"79";"145";"284";"567";"938";"1471";"2013";"1675";"813";"0";"1";"0";"0";"1";"1";"5";"7";"9";"20";"21";"64";"129";"264";"434";"732";"1043";"1524";"1934";"1661";"793"
"18 COVID-19 (Coronavirus ziekte 19)|18.2 Vermoedelijke COVID-19";"aantal";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"0";"0";"0";"0";"0";"1";"0";"3";"6";"3";"8";"14";"21";"42";"81";"137";"250";"365";"262";"132";"0";"0";"0";"0";"0";"1";"0";"0";"1";"1";"1";"0";"5";"5";"8";"10";"17";"24";"30";"30";"22"
"Gemiddelde bevolking";"aantal";"101112";"384588";"487889";"474681";"453242";"474297";"568008";"644396";"648052";"604750";"561719";"571871";"427554";"369627";"338391";"309183";"275681";"185493";"113454";"44589";"10246";"85576";"351399";"455317";"494966";"487604";"525670";"517766";"503163";"504426";"603085";"638006";"628085";"570583";"522608";"504148";"363296";"292142";"230438";"148756";"68999";"16599";"83043";"346326";"453817";"489265";"492856";"525818";"525743";"505124";"503460";"576205";"639497";"634388";"580317";"525748";"519350";"372667";"299269";"231741";"151117";"70501";"17479";"83897";"342908";"453807";"481785";"501060";"524383";"534138";"509234";"507293";"550928";"639862";"636694";"590207";"532057";"519681";"395430";"305392";"232979";"153636";"70741";"18553";"82621";"340895";"453075";"475201";"508149";"524902";"541951";"517347";"510977";"530540";"636982";"636168";"600458";"539087";"507774";"431217";"311224";"234749";"156216";"70758";"19346";"82296";"340324";"449886";"469366";"512448";"528804";"549315";"527883";"513495";"518259";"626907";"635246";"610156";"546519";"502365";"457704";"319322";"238195";"158111";"70963";"19878";"82752";"338697";"445882";"465819";"513323";"535282";"556579";"539484";"517595";"513757";"607403";"636321";"619420";"556115";"501931";"474821";"329481";"244004";"159710";"71712";"20489";"82084";"336694";"441512";"465193";"508535";"541548";"558869";"550750";"522204";"515020";"582611";"639512";"626747";"566141";"505212";"489326";"337780";"250028";"160706";"72661";"20821";"87551";"335236";"437211";"465267";"502626";"551054";"557471";"560794";"527765";"520096";"558563";"641018";"629948";"576212";"511297";"489452";"358128";"254647";"161178";"73592";"20762"
"Bron: CBS"
